Company1,Candidate1,Candidate2,Candidate3,Candidate4,Candidate5,Candidate6,Candidate7,Candidate8,Candidate9,Candidate10,Candidate11,Candidate12,Candidate13,Candidate14,Candidate15
Company2,Candidate16,Candidate12,Candidate17,Candidate18,Candidate19,Candidate20,Candidate21,Candidate22,Candidate23,Candidate3,Candidate24,Candidate15,Candidate25,Candidate26,Candidate2
Company3,Candidate27,Candidate28,Candidate29,Candidate30,Candidate31,Candidate32,Candidate9,Candidate7,Candidate33,Candidate34,Candidate35,Candidate36,Candidate37,Candidate38,Candidate39
Company4,Candidate28,Candidate8,Candidate6,Candidate25,Candidate40,Candidate14,Candidate31,Candidate2,Candidate45,Candidate37,Candidate41,Candidate10,Candidate12,Candidate22,Candidate20
Company5,Candidate39,Candidate2,Candidate42,Candidate43,Candidate41,Candidate44,Candidate22,Candidate9,Candidate13,Candidate32,Candidate27,Candidate35,Candidate46,Candidate34,Candidate77
Company6,Candidate41,Candidate25,Candidate38,Candidate44,Candidate51,Candidate57,Candidate37,Candidate27,Candidate50,Candidate46,Candidate47,Candidate48,Candidate13,Candidate30,Candidate14
Company7,Candidate25,Candidate31,Candidate54,Candidate48,Candidate28,Candidate20,Candidate14,Candidate59,Candidate45,Candidate17,Candidate15,Candidate49,Candidate22,Candidate32,Candidate16
Company8,Candidate37,Candidate7,Candidate11,Candidate55,Candidate23,Candidate20,Candidate31,Candidate73,Candidate51,Candidate33,Candidate47,Candidate26,Candidate9,Candidate43,Candidate66
Company9,Candidate22,Candidate18,Candidate52,Candidate56,Candidate31,Candidate25,Candidate14,Candidate28,Candidate45,Candidate35,Candidate13,Candidate5,Candidate2,Candidate66,Candidate51
Company10,Candidate39,Candidate44,Candidate31,Candidate57,Candidate58,Candidate40,Candidate8,Candidate45,Candidate65,Candidate2,Candidate47,Candidate66,Candidate70,Candidate51,Candidate41
Company11,Candidate34,Candidate9,Candidate17,Candidate52,Candidate57,Candidate25,Candidate5,Candidate68,Candidate45,Candidate46,Candidate48,Candidate15,Candidate3,Candidate31,Candidate40
Company12,Candidate38,Candidate32,Candidate52,Candidate13,Candidate41,Candidate66,Candidate31,Candidate37,Candidate51,Candidate18,Candidate43,Candidate5,Candidate47,Candidate36,Candidate73
Company13,Candidate53,Candidate32,Candidate51,Candidate29,Candidate31,Candidate2,Candidate52,Candidate39,Candidate14,Candidate8,Candidate74,Candidate43,Candidate69,Candidate59,Candidate48
